Abeta40-0drug.txt: column 1 X	Abeta40-0drug.txt: column 1 Y	Abeta40-2drug.txt: column 1 X	Abeta40-2drug.txt: column 1 Y	Abeta40-5drug.txt: 17.25 X	Abeta40-5drug.txt: 17.25 Y	Abeta40-10drug.txt: column 1 X	Abeta40-10drug.txt: column 1 Y
5790.0	398.9	5790.0	316.852941176	5796.0	141.795454545	5790.0	43.3950617284
5796.0	396.1	5796.0	311.352941176	5802.0	140.795454545	5796.0	43.6450617284
5802.0	395.3	5802.0	314.352941176	5808.0	141.545454545	5802.0	43.1450617284
5808.0	391.7	5808.0	309.852941176	5814.0	140.795454545	5808.0	44.6450617284
5814.0	393.9	5814.0	312.352941176	5820.0	141.295454545	5814.0	43.6450617284
5820.0	391.7	5820.0	312.852941176	5826.0	141.545454545	5820.0	44.1450617284
5826.0	395.5	5826.0	309.352941176	5832.0	139.795454545	5826.0	43.3950617284
5832.0	393.1	5832.0	314.352941176	5838.0	141.295454545	5832.0	43.6450617284
5838.0	388.5	5838.0	313.852941176	5844.0	140.795454545	5838.0	45.1450617284
5844.0	393.1	5844.0	315.352941176	5850.0	140.295454545	5844.0	43.6450617284
5850.0	391.9	5850.0	312.352941176	5856.0	141.795454545	5850.0	44.3950617284
5856.0	391.3	5856.0	314.852941176	5862.0	141.545454545	5856.0	42.6450617284
5862.0	393.1	5862.0	310.352941176	5868.0	140.045454545	5862.0	43.8950617284
5868.0	393.7	5868.0	311.352941176	5874.0	141.045454545	5868.0	43.6450617284
5874.0	394.1	5874.0	310.352941176	5880.0	140.295454545	5874.0	43.6450617284
5880.0	394.1	5880.0	309.852941176	5886.0	140.295454545	5880.0	43.1450617284
5886.0	395.1	5886.0	323.352941176	5892.0	140.045454545	5886.0	43.3950617284
5892.0	392.9	5892.0	311.852941176	5898.0	137.795454545	5892.0	42.1450617284
5898.0	392.1	5898.0	311.352941176	5904.0	140.295454545	5898.0	42.3950617284
5904.0	396.5	5904.0	316.352941176	5910.0	140.045454545	5904.0	41.1450617284
5910.0	395.7	5910.0	314.852941176	5916.0	141.295454545	5910.0	44.3950617284
5916.0	396.7	5916.0	314.852941176	5922.0	140.545454545	5916.0	43.6450617284
5922.0	396.9	5922.0	310.852941176	5928.0	141.045454545	5922.0	43.3950617284
5928.0	399.5	5928.0	313.352941176	5934.0	140.795454545	5928.0	43.3950617284
5934.0	395.5	5934.0	314.352941176	5940.0	140.795454545	5934.0	43.8950617284
5940.0	397.1	5940.0	316.352941176	5946.0	140.295454545	5940.0	43.1450617284
5946.0	399.3	5946.0	310.352941176	5952.0	140.545454545	5946.0	42.3950617284
5952.0	396.5	5952.0	314.852941176	5958.0	139.795454545	5952.0	43.8950617284
5958.0	395.1	5958.0	313.352941176	5964.0	139.795454545	5958.0	43.3950617284
5964.0	396.3	5964.0	312.852941176	5970.0	141.045454545	5964.0	43.8950617284
5970.0	396.9	5970.0	310.852941176	5976.0	140.795454545	5970.0	41.8950617284
5976.0	395.7	5976.0	320.352941176	5982.0	140.295454545	5976.0	44.3950617284
5982.0	395.7	5982.0	312.352941176	5988.0	141.045454545	5982.0	43.3950617284
5988.0	394.5	5988.0	310.852941176	5994.0	140.295454545	5988.0	41.6450617284
5994.0	396.1	5994.0	311.852941176			5994.0	42.6450617284
